country,iso3,year,ai_adoption_index,ml_investment_score,ai_talent_density,ai_startup_density,enterprise_ai_adoption,govt_ai_readiness
Sri Lanka,LKA,2020,38.4,32.2,31.3,25.1,33.0,20.8
Sri Lanka,LKA,2021,41.7,35.3,33.4,21.8,34.1,24.2
Sri Lanka,LKA,2022,48.2,41.1,27.8,23.0,32.6,34.8
Sri Lanka,LKA,2023,49.6,41.8,36.6,23.8,38.3,35.0
Sri Lanka,LKA,2024,51.6,43.7,38.4,20.7,44.0,29.6
Nepal,NPL,2015,10.1,10.0,8.6,5.9,10.0,10.0
Nepal,NPL,2016,17.2,17.0,9.9,11.7,13.0,15.7
Nepal,NPL,2017,16.2,17.2,14.9,10.4,16.0,12.1
Nepal,NPL,2018,26.4,21.1,18.1,11.1,19.5,16.4
Nepal,NPL,2019,25.0,25.1,13.9,9.8,22.6,13.8
Nepal,NPL,2020,30.7,26.0,27.0,16.8,19.8,10.6
Nepal,NPL,2021,32.3,25.9,20.9,9.1,31.0,25.0
Nepal,NPL,2022,37.8,33.1,27.0,19.7,24.6,12.9
Nepal,NPL,2023,40.6,36.4,28.5,23.1,32.1,22.8
Nepal,NPL,2024,40.5,30.6,25.3,19.9,30.9,21.6
Saudi Arabia,SAU,2015,42.4,41.3,29.2,21.5,28.3,30.9
Saudi Arabia,SAU,2016,47.1,40.3,26.9,24.2,35.4,29.6
Saudi Arabia,SAU,2017,47.3,37.6,31.0,21.8,32.6,27.2
Saudi Arabia,SAU,2018,51.7,40.0,35.9,26.6,37.3,28.6
Saudi Arabia,SAU,2019,56.0,48.6,35.6,28.3,43.1,32.9
Saudi Arabia,SAU,2020,59.1,51.6,42.8,27.2,49.0,33.7
Saudi Arabia,SAU,2021,59.8,54.2,41.9,25.6,47.0,32.2
Saudi Arabia,SAU,2022,62.8,53.5,44.2,32.8,45.0,35.9
Saudi Arabia,SAU,2023,68.2,60.0,47.2,37.8,49.7,43.5
Saudi Arabia,SAU,2024,72.0,62.1,53.4,39.5,55.9,40.8
UAE,ARE,2015,50.3,37.4,35.5,21.7,35.0,36.1
UAE,ARE,2016,54.4,41.9,39.9,28.0,40.2,29.4
UAE,ARE,2017,58.1,47.8,40.2,27.8,42.3,38.0
UAE,ARE,2018,62.3,51.0,42.5,29.8,40.1,36.3
UAE,ARE,2019,68.2,56.8,42.7,33.2,49.8,44.7
UAE,ARE,2020,68.6,56.5,51.0,31.8,48.5,39.0
UAE,ARE,2021,74.3,62.0,51.8,36.7,54.4,43.8
UAE,ARE,2022,78.0,67.6,49.3,40.7,61.5,44.3
UAE,ARE,2023,80.9,61.5,56.8,38.0,60.2,51.0
UAE,ARE,2024,81.9,67.9,58.6,42.7,64.7,58.4
South Africa,ZAF,2015,24.3,25.3,21.9,12.3,16.1,18.5
South Africa,ZAF,2016,33.8,27.9,36.2,13.9,21.7,12.7
South Africa,ZAF,2017,33.9,29.2,32.1,16.2,24.6,16.9
South Africa,ZAF,2018,36.5,32.9,23.0,18.1,28.0,23.9
South Africa,ZAF,2019,42.3,34.8,33.5,22.8,36.9,19.4
South Africa,ZAF,2020,41.4,35.9,25.6,17.2,27.4,20.1
South Africa,ZAF,2021,49.0,44.4,38.9,21.7,37.7,29.0
South Africa,ZAF,2022,50.1,41.6,40.4,24.2,36.7,38.4
South Africa,ZAF,2023,59.0,54.4,41.7,32.0,46.3,38.3
South Africa,ZAF,2024,61.4,52.5,36.5,34.7,51.3,38.2
Nigeria,NGA,2015,23.0,22.0,14.0,8.3,19.4,13.2
Nigeria,NGA,2016,23.2,22.3,18.0,13.8,21.4,11.7
Nigeria,NGA,2017,24.1,18.1,20.2,5.5,17.9,17.2
Nigeria,NGA,2018,26.8,23.0,10.2,10.7,20.7,22.5
Nigeria,NGA,2019,29.7,24.1,17.9,12.5,21.3,17.5
Nigeria,NGA,2020,35.1,27.6,24.6,14.5,29.0,23.3
Nigeria,NGA,2021,39.9,34.0,29.4,26.3,23.9,21.0
Nigeria,NGA,2022,43.2,38.2,32.3,23.3,34.0,21.5
Nigeria,NGA,2023,41.9,37.4,35.3,19.3,30.9,23.7
Nigeria,NGA,2024,47.3,35.6,32.1,25.5,34.3,32.8
Egypt,EGY,2015,21.1,21.1,14.1,12.2,13.2,10.0
Egypt,EGY,2016,27.8,22.7,26.6,17.6,16.2,24.3
Egypt,EGY,2017,26.8,26.9,21.3,13.5,22.3,13.0
Egypt,EGY,2018,33.6,25.5,27.4,17.6,27.1,12.8
Egypt,EGY,2019,33.6,27.2,20.9,11.1,25.1,16.0
Egypt,EGY,2020,40.2,34.3,37.5,20.8,26.1,29.2
Egypt,EGY,2021,45.0,33.8,35.9,23.7,32.1,29.8
Egypt,EGY,2022,46.4,38.9,39.6,26.2,31.8,30.9
Egypt,EGY,2023,50.8,49.8,30.7,26.1,37.2,30.8
Egypt,EGY,2024,54.9,45.7,40.4,24.8,38.4,39.3
